### HEAD
[2026-09-17 17:18:16] dopfn-repro variant=dopfn_1d steps=150000
  REPO=/scratch/furkanbd/rpfn_bench_kit/R-PFN
  DOPFN_SRC=/scratch/furkanbd/rpfn_bench_kit/external/dopfn
  OUT=/scratch/furkanbd/rpfn_bench_kit/checkpoints_dopfn_repro_j10/dopfn_1d
NVIDIA H100 80GB HBM3, 81559 MiB
  no latest.pt -> fresh start
deriving backbone init (seed 0) -> /scratch/furkanbd/rpfn_bench_kit/checkpoints_dopfn_repro_j10/backbone_init_s0.pt
  sha256 1f119e9c1d6297db
variant=dopfn_1d  n_out=10  params=7,267,210  device=cuda
  backbone sha256 1f119e9c1d6297db
fitting target support from 100 prior batches ...
  1-D borders: 10 quantile buckets over [-3.461, 9.765], widths 0.1642-8.3515
    step        loss         lr   s/step  skipped
--------------------------------------------------
Using CUDA, but Triton is not available. Falling back to PyTorch, this will be slower. Install Triton to enable faster training.
      50      1.9807  2.308e-07    0.179        0
     100      1.8874  4.571e-07    0.101        0
     150      1.9484  6.833e-07    0.091        0
     200      1.8645  9.096e-07    0.093        0
     250      1.9853  1.136e-06    0.099        0
     300      1.9879  1.362e-06    0.091        0
     350      2.0272  1.588e-06    0.089        0
     400      1.8715  1.815e-06    0.089        0
     450      1.9326  2.041e-06    0.093        0
     500      1.8685  2.267e-06    0.088        0
     550      1.9075  2.494e-06    0.099        0
     600      1.9217  2.720e-06    0.092        0
     650      1.9591  2.946e-06    0.104        0
     700      1.8850  3.172e-06    0.095        0
     750      1.8456  3.399e-06    0.091        0
     800      2.1973  3.625e-06    0.094        0
     850      1.7599  3.851e-06    0.091        0
     900      1.8895  4.077e-06    0.097        0
     950      1.9779  4.304e-06    0.094        0
    1000      1.8182  4.530e-06    0.093        0
### STEPS
     100      1.8874  4.571e-07    0.101        0
   25100      0.6912  8.436e-05    0.090        1
   50100      0.6973  7.346e-05    0.096        1
   75100      0.4597  5.177e-05    0.090        1
  100100      1.9434  2.683e-05    0.093        1
  125100      0.5039  7.316e-06    0.096        1
### TAIL
  149150      1.9520  8.801e-09    0.097        1
  149200      0.5238  7.798e-09    0.093        1
  149250      0.4727  6.854e-09    0.091        1
  149300      0.7766  5.972e-09    0.105        1
  149350      0.6460  5.151e-09    0.088        1
  149400      0.7350  4.390e-09    0.088        1
  149450      0.5740  3.690e-09    0.090        1
  149500      0.7299  3.051e-09    0.093        1
  149550      0.7354  2.472e-09    0.100        1
  149600      0.7982  1.954e-09    0.093        1
  149650      0.4392  1.497e-09    0.094        1
  149700      0.5405  1.101e-09    0.091        1
  149750      0.6437  7.657e-10    0.093        1
  149800      0.5244  4.910e-10    0.087        1
  149850     49.8794  2.771e-10    0.087        1
  149900      0.4766  1.240e-10    0.093        1
  149950      0.4578  3.161e-11    0.094        1
  150000      0.6933  1.215e-14    0.092        1
done at step 150000; 1 batches skipped. -> /scratch/furkanbd/rpfn_bench_kit/checkpoints_dopfn_repro_j10/dopfn_1d
[2026-09-17 21:09:35] DONE
