##### HEAD (config, device, fresh-vs-resume) #####
[2026-09-20 11:58:49] model=dopfn_repro_joint2d idx=0 bench=rc
  DOPFN_CKPT=/scratch/furkanbd/rpfn_bench_kit/R-PFN/Required_checkpoints/dopfn_repro_joint2d_step150000.pt
  OUT_ROOT=/scratch/furkanbd/dumps_all/dopfn_repro_joint2d/rc
  cells=0 1 2 3 4  (stride 5)
===== [2026-09-20 11:58:49] dopfn_repro_joint2d / IHDP   (inner task 0)
[2026-09-20 11:58:49] task=0 model=dopfn_native dataset=IHDP
  OUT=/scratch/furkanbd/dumps_all/dopfn_repro_joint2d/rc/dopfn_native/IHDP
[sklearn-shim] check_array finite kwarg -> 'force_all_finite'
[dopfn_native] instantiated on device=cuda
[dopfn_native] joint_2d: J=10 edges=[-2.4865, +3.7314] (training y-space)  query_treatment='nan'
[dopfn_native] DOPFN_CKPT=/scratch/furkanbd/rpfn_bench_kit/R-PFN/Required_checkpoints/dopfn_repro_joint2d_step150000.pt step=150000 variant=joint_2d (83 tensors)
[bootstrap] native DoPFN  IHDP  n=100
[dopfn_native] checkpoint J differs from the released model; rebuilt 2 bin-shaped tensor(s):
    decoder_dict.standard.2.weight: (100, 768) -> (113, 768)
    decoder_dict.standard.2.bias: (100,) -> (113,)
[dopfn_native] loaded DOPFN_CKPT weights into regressor.model_processed_ (100.0% key match; zeroed 0 absent bias tensors, 0 unexpected)
[dopfn_native][2d] width-gated FullSupportBarDistribution: mean, median, mode, icdf, quantile, cdf, ucb
[dopfn_native][2d] data_std=2.1803 data_mean=3.16911  edges_raw=[-2.2522, +11.3048]
[dopfn_native][2d] joint: E[Y0]=+2.2232 E[Y1]=+5.8063 ATE=+3.5831  rho=+0.6395  inner_mass=1.0000
[dopfn_native][2d] observed y: mean=+3.1691 sd=2.1787 range=[-1.5439, +11.2682]
r=000  pehe= 0.972  err=0.117  ate=+3.58 vs true +4.06  (3s)
r=001  pehe= 1.006  err=0.119  ate=+3.71 vs true +4.21  (4s)
r=002  pehe= 1.431  err=0.245  ate=+3.07 vs true +4.06  (4s)
r=003  pehe= 3.136  err=0.600  ate=+1.61 vs true +4.01  (4s)
r=004  pehe= 4.562  err=0.927  ate=+0.31 vs true +4.16  (4s)
r=005  pehe= 1.109  err=0.186  ate=+3.20 vs true +3.93  (4s)
r=006  pehe= 0.977  err=0.215  ate=+3.15 vs true +4.02  (5s)
r=007  pehe= 3.017  err=0.661  ate=+1.21 vs true +3.56  (5s)
r=008  pehe=33.296  err=0.322  ate=+7.23 vs true +10.67  (5s)
r=009  pehe= 9.192  err=0.449  ate=+2.92 vs true +5.30  (5s)
r=010  pehe= 3.650  err=0.773  ate=+0.98 vs true +4.34  (5s)
r=011  pehe= 4.353  err=0.637  ate=+1.60 vs true +4.39  (6s)
r=012  pehe=33.484  err=0.083  ate=+7.49 vs true +8.17  (6s)
r=013  pehe= 1.141  err=0.244  ate=+2.97 vs true +3.93  (6s)
r=014  pehe= 3.280  err=0.670  ate=+1.31 vs true +3.96  (6s)
r=015  pehe= 1.973  err=0.325  ate=+3.03 vs true +4.49  (6s)
r=016  pehe= 3.779  err=0.427  ate=+2.19 vs true +3.83  (7s)
r=017  pehe= 3.694  err=0.659  ate=+1.28 vs true +3.75  (7s)
r=018  pehe= 3.510  err=0.480  ate=+2.05 vs true +3.93  (7s)
r=019  pehe= 1.356  err=0.132  ate=+3.63 vs true +4.18  (7s)
r=020  pehe= 6.880  err=0.984  ate=+0.08 vs true +4.72  (7s)
r=021  pehe= 1.182  err=0.040  ate=+3.94 vs true +4.11  (7s)
r=022  pehe= 3.958  err=0.688  ate=+1.44 vs true +4.62  (8s)
r=023  pehe= 6.811  err=0.044  ate=+2.11 vs true +2.02  (8s)
r=024  pehe= 4.096  err=0.352  ate=+2.60 vs true +4.02  (8s)

